id,isdeleted,name,currencyisocode,setupownerid,createddate,createdbyid,lastmodifieddate,lastmodifiedbyid,systemmodstamp,lastvieweddate,lastreferenceddate,browserlocale__c,countrycode__c,currency__c,
a8s6C0000004CD9QAM,false,ar_YE,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,YE,YER,
a8s6C0000004CDAQA2,false,lg,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,GH,GHC,
a8s6C0000004CDBQA2,false,mn_MN,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,MN,MNT,
a8s6C0000004CDCQA2,false,ch,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,ch,KM,KMF,
a8s6C0000004CDDQA2,false,es_DO,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,DO,DOP,
a8s6C0000004CDEQA2,false,sl_SI,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,SI,SIT,
a8s6C0000004CDFQA2,false,zh,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,CN,RMB,
a8s6C0000004CDGQA2,false,es_VE,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,VE,VEB,
a8s6C0000004CDHQA2,false,kk_KZ,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,KZ,KZT,
a8s6C0000004CDIQA2,false,en_US,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,US,USD,
a8s6C0000004CDJQA2,false,es_EC,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,EC,USD,
a8s6C0000004CDKQA2,false,bg_BG,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,BG,BGN,
a8s6C0000004CDLQA2,false,ru_RU,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,RU,RUB,
a8s6C0000004CDMQA2,false,div_MV,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,MV,MVR,
a8s6C0000004CDNQA2,false,ar_OM,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,OM,OMR,
a8s6C0000004CDOQA2,false,he_IL,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,IL,ILS,
a8s6C0000004CDPQA2,false,en_AU,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,AU,AUD,
a8s6C0000004CDQQA2,false,es_NI,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,NI,NIO,
a8s6C0000004CDRQA2,false,en_CA,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,CA,CAD,
a8s6C0000004CDSQA2,false,it,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,it,IT,EUR,
a8s6C0000004CDTQA2,false,ko_KR,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,KR,KRW,
a8s6C0000004CDUQA2,false,hr_HR,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,HR,HRK,
a8s6C0000004CDVQA2,false,de_DE,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,de,DE,EUR,
a8s6C0000004CDWQA2,false,ar_EG,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,EG,EGP,
a8s6C0000004CDXQA2,false,fr_FR,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,fr,FR,EUR,
a8s6C0000004CDYQA2,false,es_MX,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,MX,MXN,
a8s6C0000004CDZQA2,false,ka_GE,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,GE,GEL,
a8s6C0000004CDaQAM,false,es_UY,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,UY,UYU,
a8s6C0000004CDbQAM,false,en_BZ,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,BZ,BZD,
a8s6C0000004CDcQAM,false,nl_NL,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,NL,EUR,
a8s6C0000004CDdQAM,false,es_PE,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,PE,PEN,
a8s6C0000004CDeQAM,false,es_HN,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,HN,HNL,
a8s6C0000004CDfQAM,false,es_PA,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,PA,PAB,
a8s6C0000004CDgQAM,false,ro_RO,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,RO,ROL,
a8s6C0000004CDhQAM,false,pt_PT,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,pt_PT,PT,EUR,
a8s6C0000004CDiQAM,false,en_GB,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,GB,GBP,
a8s6C0000004CDjQAM,false,Ky_KG,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,KG,KGS,
a8s6C0000004CDkQAM,false,en_NZ,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,NZ,NZD,
a8s6C0000004CDlQAM,false,fr_MC,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,fr,MC,EUR,
a8s6C0000004CDmQAM,false,es_PY,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,PY,PYG,
a8s6C0000004CDnQAM,false,ar_DZ,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,DZ,DZD,
a8s6C0000004CDoQAM,false,ja,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,ja,JP,JPY,
a8s6C0000004CDpQAM,false,af,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,af,AF,AFN,
a8s6C0000004CDqQAM,false,de_LI,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,de,LI,CHF,
a8s6C0000004CDrQAM,false,ar_MA,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,MA,MAD,
a8s6C0000004CDsQAM,false,fr,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,fr,FR,EUR,
a8s6C0000004CDtQAM,false,nb_NO,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,NO,NOK,
a8s6C0000004CDuQAM,false,be_BY,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,BY,BYR,
a8s6C0000004CDvQAM,false,es_PR,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,PR,USD,
a8s6C0000004CDwQAM,false,es_GT,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,GT,GTQ,
a8s6C0000004CDxQAM,false,fr_LU,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,fr,LU,EUR,
a8s6C0000004CDyQAM,false,sq_AL,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,AL,ALL,
a8s6C0000004CDzQAM,false,fi_FI,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,FI,EUR,
a8s6C0000004CE0QAM,false,zh_MO,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,MO,MOP,
a8s6C0000004CE1QAM,false,ms_MY,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,MY,MYR,
a8s6C0000004CE2QAM,false,ar_LY,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,LY,LYD,
a8s6C0000004CE3QAM,false,ar_TN,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,TN,TND,
a8s6C0000004CE4QAM,false,zh_HK,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,HK,HKD,
a8s6C0000004CE5QAM,false,vi_VN,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,VN,VND,
a8s6C0000004CE6QAM,false,ar_LB,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,LB,LBP,
a8s6C0000004CE7QAM,false,gu_IN,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,IN,INR,
a8s6C0000004CE8QAM,false,tr_TR,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,tr_TR,TR,TRY,
a8s6C0000004CE9QAM,false,hy_AM,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,AM,AMD,
a8s6C0000004CEAQA2,false,pt_BR,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,BR,BRL,
a8s6C0000004CEBQA2,false,pl_PL,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,PL,PLN,
a8s6C0000004CECQA2,false,ja_JP,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,ja,JP,JPY,
a8s6C0000004CEDQA2,false,ar_KW,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,KW,KWD,
a8s6C0000004CEEQA2,false,uk_UA,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,UA,UAH,
a8s6C0000004CEFQA2,false,de,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,de,DE,EUR,
a8s6C0000004CEGQA2,false,fr_CH,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,fr,CH,CHF,
a8s6C0000004CEHQA2,false,en_IE,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,IE,EUR,
a8s6C0000004CEIQA2,false,cs_CZ,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,CZ,CZK,
a8s6C0000004CEJQA2,false,zh_TW,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,TW,TWD,
a8s6C0000004CEKQA2,false,nl_BE,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,BE,EUR,
a8s6C0000004CELQA2,false,ar_JO,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,JO,JOD,
a8s6C0000004CEMQA2,false,lv_LV,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,LV,EUR,
a8s6C0000004CENQA2,false,ar_IQ,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,IQ,NID,
a8s6C0000004CEOQA2,false,zh_SG,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,SG,SGD,
a8s6C0000004CEPQA2,false,es_AR,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,AR,ARS,
a8s6C0000004CEQQA2,false,es_BO,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,BO,BOB,
a8s6C0000004CERQA2,false,ar_AE,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,AE,AED,
a8s6C0000004CESQA2,false,ne,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,NP,NPR,
a8s6C0000004CETQA2,false,en_PH,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,PH,PHP,
a8s6C0000004CEUQA2,false,da_DK,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,DK,DKK,
a8s6C0000004CEVQA2,false,sv_SE,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,SE,SEK,
a8s6C0000004CEWQA2,false,ms_BN,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,BN,BND,
a8s6C0000004CEXQA2,false,es,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,ES,EUR,
a8s6C0000004CEYQA2,false,ar_SA,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,SA,SAR,
a8s6C0000004CEZQA2,false,th_TH,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,TH,THB,
a8s6C0000004CEaQAM,false,en_ZA,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,ZA,ZAR,
a8s6C0000004CEbQAM,false,zh_CHT,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,HT,HTG,
a8s6C0000004CEcQAM,false,ar_BH,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,BH,BHD,
a8s6C0000004CEdQAM,false,lt_LT,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,LT,LTL,
a8s6C0000004CEeQAM,false,zh_CN,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,CN,RMB,
a8s6C0000004CEfQAM,false,el_GR,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,GR,EUR,
a8s6C0000004CEgQAM,false,sk_SK,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,SK,SKK,
a8s6C0000004CEhQAM,false,ca_ES,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,ES,EUR,
a8s6C0000004CEiQAM,false,sv,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,SZ,SZL,
a8s6C0000004CEjQAM,false,es_CL,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,CL,CLP,
a8s6C0000004CEkQAM,false,fr_PY,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,fr,PF,XPF,
a8s6C0000004CElQAM,false,sw_KE,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,KE,KES,
a8s6C0000004CEmQAM,false,es_CO,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,CO,COP,
a8s6C0000004CEnQAM,false,en_ZW,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,ZW,ZWD,
a8s6C0000004CEoQAM,false,ar_QA,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,QA,QAR,
a8s6C0000004CEpQAM,false,de_AT,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2017-01-03 11:31:40,,,de,AT,EUR,
a8s6C0000004CEqQAM,false,es_CR,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,CR,CRC,
a8s6C0000004CErQAM,false,id_ID,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,ID,IDR,
a8s6C0000004CEsQAM,false,is_IS,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,IS,ISK,
a8s6C0000004CEtQAM,false,ko,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,KO,XCD,
a8s6C0000004CEuQAM,false,hu_HU,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,HU,HUF,
a8s6C0000004CEvQAM,false,kl,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,GL,DKK,
a8s6C0000004CEwQAM,false,es_SV,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,es,SV,USD,
a8s6C0000004CExQAM,false,cr,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,CG,XAF,
a8s6C0000004CEyQAM,false,en_JM,USD,00D6C0000000cYAUAY,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,0056C000000O3jNQAS,2016-12-26 16:46:50,,,en_US,JM,JMD,
