id,isdeleted,name,currencyisocode,setupownerid,createddate,createdbyid,lastmodifieddate,lastmodifiedbyid,systemmodstamp,lastvieweddate,lastreferenceddate,code__c,countrycode__c,state__c,
aAB3B0000009qBKWAY,false,US_VT,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,VT,US,Vermont,
aAB3B0000009qBLWAY,false,US_WI,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,WI,US,Wisconsin,
aAB3B0000009qBMWAY,false,CA_ON,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,ON,CA,Ontario,
aAB3B0000009qBNWAY,false,CA_PE,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,PE,CA,Prince Edward Island,
aAB3B0000009qBOWAY,false,CA_QC,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,QC,CA,Quebec,
aAB3B0000009qBPWAY,false,CA_SK,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,SK,CA,Saskatchewan,
aAB3B0000009qBQWAY,false,CA_YT,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,YT,CA,Yukon,
aAB3B0000009qBRWAY,false,CA_NU,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NU,CA,Nunavut,
aAB3B0000009qBSWAY,false,CA_NS,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NS,CA,Nova Scotia,
aAB3B0000009qBTWAY,false,CA_NT,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NT,CA,Northwest Territories,
aAB3B0000009qBUWAY,false,CA_NL,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NL,CA,Newfoundland and Labrador,
aAB3B0000009qBVWAY,false,CA_MB,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,MB,CA,Manitoba,
aAB3B0000009qBWWAY,false,CA_BC,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,BC,CA,British Columbia,
aAB3B0000009qBXWAY,false,CA_AB,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,AB,CA,Alberta,
aAB3B0000009qBYWAY,false,CA_NB,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NB,CA,New Brunswick,
aAB3B0000009qBZWAY,false,US_WV,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,WV,US,West Virginia,
aAB3B0000009qBaWAI,false,US_VA,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,VA,US,Virginia,
aAB3B0000009qBbWAI,false,US_WY,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,WY,US,Wyoming,
aAB3B0000009qBcWAI,false,US_WA,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,WA,US,Washington,
aAB3B0000009qBdWAI,false,US_AL,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,AL,US,Alabama,
aAB3B0000009qBeWAI,false,US_AK,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,AK,US,Alaska,
aAB3B0000009qBfWAI,false,US_AZ,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,AZ,US,Arizona,
aAB3B0000009qBgWAI,false,US_AR,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,AR,US,Arkansas,
aAB3B0000009qBhWAI,false,US_CA,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,CA,US,California,
aAB3B0000009qBiWAI,false,US_CO,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,CO,US,Colorado,
aAB3B0000009qBjWAI,false,US_CT,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,CT,US,Connecticut,
aAB3B0000009qBkWAI,false,US_DE,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,DE,US,Delaware,
aAB3B0000009qBlWAI,false,US_FL,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,FL,US,Florida,
aAB3B0000009qBmWAI,false,US_GA,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,GA,US,Georgia,
aAB3B0000009qBnWAI,false,US_HI,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,HI,US,Hawaii,
aAB3B0000009qBoWAI,false,US_ID,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,ID,US,Idaho,
aAB3B0000009qBpWAI,false,US_IL,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,IL,US,Illinois,
aAB3B0000009qBqWAI,false,US_IN,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,IN,US,Indiana,
aAB3B0000009qBrWAI,false,US_IA,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,IA,US,Iowa,
aAB3B0000009qBsWAI,false,US_KS,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,KS,US,Kansas,
aAB3B0000009qBtWAI,false,US_KY,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,KY,US,Kentucky,
aAB3B0000009qBuWAI,false,US_LA,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,LA,US,Louisiana,
aAB3B0000009qBvWAI,false,US_ME,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,ME,US,Maine,
aAB3B0000009qBwWAI,false,US_MD,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,MD,US,Maryland,
aAB3B0000009qBxWAI,false,US_MA,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,MA,US,Massachusetts,
aAB3B0000009qByWAI,false,US_MI,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,MI,US,Michigan,
aAB3B0000009qBzWAI,false,US_MN,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,MN,US,Minnesota,
aAB3B0000009qC0WAI,false,US_MS,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,MS,US,Mississippi,
aAB3B0000009qC1WAI,false,US_MO,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,MO,US,Missouri,
aAB3B0000009qC2WAI,false,US_MT,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,MT,US,Montana,
aAB3B0000009qC3WAI,false,US_NE,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NE,US,Nebraska,
aAB3B0000009qC4WAI,false,US_DC,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,DC,US,District of Columbia,
aAB3B0000009qC5WAI,false,US_NV,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NV,US,Nevada,
aAB3B0000009qC6WAI,false,US_NH,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NH,US,New Hampshire,
aAB3B0000009qC7WAI,false,US_NJ,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NJ,US,New Jersey,
aAB3B0000009qC8WAI,false,US_NM,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NM,US,New Mexico,
aAB3B0000009qC9WAI,false,US_NY,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NY,US,New York,
aAB3B0000009qCAWAY,false,US_NC,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,NC,US,North Carolina,
aAB3B0000009qCBWAY,false,US_ND,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,ND,US,North Dakota,
aAB3B0000009qCCWAY,false,US_OH,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,OH,US,Ohio,
aAB3B0000009qCDWAY,false,US_OK,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,OK,US,Oklahoma,
aAB3B0000009qCEWAY,false,US_OR,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,OR,US,Oregon,
aAB3B0000009qCFWAY,false,US_PA,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,PA,US,Pennsylvania,
aAB3B0000009qCGWAY,false,US_RI,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,RI,US,Rhode Island,
aAB3B0000009qCHWAY,false,US_SC,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,SC,US,South Carolina,
aAB3B0000009qCIWAY,false,US_SD,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,SD,US,South Dakota,
aAB3B0000009qCJWAY,false,US_TN,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,TN,US,Tennessee,
aAB3B0000009qCKWAY,false,US_TX,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,TX,US,Texas,
aAB3B0000009qCLWAY,false,US_UT,USD,00D3B0000008ukZUAQ,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,0053B000000fTg9QAE,2017-03-01 16:27:52,,,UT,US,Utah,
