id,isdeleted,name,currencyisocode,setupownerid,createddate,createdbyid,lastmodifieddate,lastmodifiedbyid,systemmodstamp,lastvieweddate,lastreferenceddate,label__c,
a953B000000CadAQAS,false,HIB,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Header Include Begin,
a953B000000CadBQAS,false,HIE,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Header Include End,
a953B000000CadCQAS,false,BdIB,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,HTML Body Include Begin,
a953B000000CadDQAS,false,BdIE,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,HTML Body Include End,
a953B000000CadEQAS,false,BN,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Banner,
a953B000000CadFQAS,false,CO,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Checkout,
a953B000000CadGQAS,false,FF,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Feature Filtering,
a953B000000CadHQAS,false,AC,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Accessories,
a953B000000CadIQAS,false,BC,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Breadcrumb,
a953B000000CadJQAS,false,C,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Cart,
a953B000000CadKQAS,false,CF,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Confirmation,
a953B000000CadLQAS,false,CS,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Cross-sells,
a953B000000CadMQAS,false,CSW,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Company Social Widget,
a953B000000CadNQAS,false,SO,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Shipping Options,
a953B000000CadOQAS,false,UP,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,User Profile,
a953B000000CadPQAS,false,PayShip,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Payment Shipping,
a953B000000CadQQAS,false,SB,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Search Box,
a953B000000CadRQAS,false,WL,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Wishlists/Templates,
a953B000000CadSQAS,false,Dspl,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Field Display,
a953B000000CadTQAS,false,SPL,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Splash,
a953B000000CadUQAS,false,LIST,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,List,
a953B000000CadVQAS,false,MC,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Mini-cart,
a953B000000CadWQAS,false,OR,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Order Review,
a953B000000CadXQAS,false,PDA,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Product Detail attributes,
a953B000000CadYQAS,false,PDP,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Product Detail Page,
a953B000000CadZQAS,false,MSG,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Messages,
a953B000000CadaQAC,false,PGL,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Page Labels,
a953B000000CadbQAC,false,PS,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Product Social Widget,
a953B000000CadcQAC,false,QO,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Quick Order,
a953B000000CaddQAC,false,SL,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Spotlight,
a953B000000CadeQAC,false,rfq,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Request For Quote,
a953B000000CadfQAC,false,pgbl,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Paginator,
a953B000000CadgQAC,false,reg,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Registration,
a953B000000CadhQAC,false,MO,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,My Orders,
a953B000000CadiQAC,false,MA,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,My Account,
a953B000000CadjQAC,false,Cpn,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Coupon,
a953B000000CadkQAC,false,inv,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Invoices,
a953B000000CadlQAC,false,PSI,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Product Spec Indexing,
a953B000000CadmQAC,false,TM,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Top Menu,
a953B000000CadnQAC,false,f,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Footer,
a953B000000CadoQAC,false,EFF,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Effective Account,
a953B000000CadpQAC,false,ui,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,User Interface,
a953B000000CadqQAC,false,subs,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,My Subscriptions,
a953B000000CadrQAC,false,addr,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Address Book,
a953B000000CadsQAC,false,WLT,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,My Wallet,
a953B000000CadtQAC,false,PM,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Promotions,
a953B000000CaduQAC,false,PR,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Product Reviews,
a953B000000CadvQAC,false,PRG,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Price Group,
a953B000000CadwQAC,false,UR,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,User Profile(Registration),
a953B000000CadxQAC,false,US,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Up-sells,
a953B000000CadyQAC,false,PL,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Product List,
a953B000000CadzQAC,false,PD,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Product Detail,
a953B000000Cae0QAC,false,PLP,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Product List Page,
a953B000000Cae1QAC,false,BIB,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Body Includes Begin,
a953B000000Cae2QAC,false,BIE,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Body Includes End,
a953B000000Cae3QAC,false,RP,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Related Products Widget,
a953B000000Cae4QAC,false,css,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Style Sheet,
a953B000000Cae5QAC,false,CT,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Category Tree,
a953B000000CacxQAC,false,CWL,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Custom Widget Left Nav,
a953B000000CacyQAC,false,F,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Footer,
a953B000000CaczQAC,false,FP,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Featured products,
a953B000000Cad0QAC,false,FT,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Features,
a953B000000Cad1QAC,false,GA,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Google Analytics Include,
a953B000000Cad2QAC,false,H,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Header,
a953B000000Cad3QAC,false,js,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,JavaScript,
a953B000000Cad4QAC,false,LI,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,List Item,
a953B000000Cad5QAC,false,ARP,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Accessories Tab,
a953B000000Cad6QAC,false,OH,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Order History,
a953B000000Cad7QAC,false,nav,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,My Account Navigation Bar,
a953B000000Cad8QAC,false,srch,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Search/Filter Widget,
a953B000000Cad9QAC,false,shAct,USD,00D3B0000008umVUAQ,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,005G0000007ZFITIA4,2017-03-01 05:33:53,,,Show Actions Column,
